Name:String(100):Required,Description:String(1024),Type:String(64):Required,Is Root:Boolean(true|false):Required
Device Type#All Device Types#Wireless#Catalyst#5508,Cisco Catalyst Wireless Controller,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#5520,Cisco Catalyst 5520 WLC,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#8540,Cisco Catalyst 8540 WLC,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9105,Cisco Catalyst 9105 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9115,Cisco Catalyst 9115 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9117,Cisco Catalyst 9117 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9120,Cisco Catalyst 9120 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9124,Cisco Catalyst 9124 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9130,Cisco Catalyst 9130 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9136,Cisco Catalyst 9136 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9162,Cisco Catalyst 9162 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9164,Cisco Catalyst 9164 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9166,Cisco Catalyst 9166 Series AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#9800,Cisco Catalyst 9800 WLC,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#CW9162,Cisco Wireless AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#CW9164,Cisco Wireless AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#CW9166,Cisco Wireless AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Catalyst#vWLC,Cisco Catalyst Virtual Wireless Controller,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki,Cisco Meraki MR,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR20,Cisco Meraki MR20,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR28,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR30H,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR33,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR36,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR36H,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR42,Cisco Meraki MR42,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR42E,Cisco Meraki MR42E,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR44,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR45,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR46,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR46E,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR52,Cisco Meraki MR52,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR53E,Cisco Meraki MR53E,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR55,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR56,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR57,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR74,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR76,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR78,Cisco Meraki AP,Device Type,FALSE
Device Type#All Device Types#Wireless#Meraki#MR86,Cisco Meraki AP,Device Type,FALSE
